2009-11-07 14:16:25.912 ERROR sitemap.handled-errors                   (192.168.100.123:55555/favicon.ico) main-8/ErrorHandlerHelper: No pipeline matched request: favicon.ico
2009-11-07 14:23:55.566 ERROR sitemap.handled-errors                   (protocol.polycliniqueborinage.org/favicon.ico) main-7/ErrorHandlerHelper: No pipeline matched request: favicon.ico
2009-11-07 14:23:57.570 ERROR sitemap.handled-errors                   (protocol.polycliniqueborinage.org/favicon.ico) main-6/ErrorHandlerHelper: No pipeline matched request: favicon.ico
2009-11-07 14:29:36.815 ERROR sitemap.handled-errors                   (192.168.100.123:55555/favicon.ico) main-6/ErrorHandlerHelper: No pipeline matched request: favicon.ico
2009-11-07 14:29:39.812 ERROR sitemap.handled-errors                   (192.168.100.123:55555/favicon.ico) main-6/ErrorHandlerHelper: No pipeline matched request: favicon.ico
2009-11-07 16:53:37.815 ERROR sitemap.handled-errors                   (192.168.100.123:55555/images/lijntje.gif) main-6/ErrorHandlerHelper: Error during resolving of the input stream
	at <map:read> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:64:69
2009-11-07 16:53:41.978 ERROR sitemap.handled-errors                   (192.168.100.123:55555/protocol.pdf) main-6/ErrorHandlerHelper: Failed to process pipeline
	at <map:serialize type="xml"> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:134:36
	at <map:generate type="stream"> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:130:33
	at <map:serialize type="fo2pdf"> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:157:39
	at <map:transform> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:156:58
	at <map:generate> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:155:55
org.apache.cocoon.ProcessingException: Failed to process pipeline
	at <map:serialize type="xml"> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:134:36
	at <map:generate type="stream"> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:130:33
	at <map:serialize type="fo2pdf"> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:157:39
	at <map:transform> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:156:58
	at <map:generate> - file:/home/targoo/polycliniqueborinage/protocol/cocoon/../sites/preview.skeleton/sitemap.xmap:155:55
	at org.apache.cocoon.ProcessingException.throwLocated(ProcessingException.java:145)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.handleException(AbstractProcessingPipeline.java:953)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.processXMLPipeline(AbstractProcessingPipeline.java:583)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.process(AbstractProcessingPipeline.java:780)
	at org.apache.cocoon.components.source.impl.SitemapSource.toSAX(SitemapSource.java:414)
	at org.apache.cocoon.components.source.SourceUtil.toSAX(SourceUtil.java:101)
	at org.apache.cocoon.components.source.SourceUtil.parse(SourceUtil.java:321)
	at org.apache.cocoon.generation.FileGenerator.generate(FileGenerator.java:116)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.processXMLPipeline(AbstractProcessingPipeline.java:579)
	at org.apache.cocoon.components.pipeline.AbstractProcessingPipeline.process(AbstractProcessingPipeline.java:481)
	at org.apache.cocoon.components.treeprocessor.sitemap.SerializeNode.invoke(SerializeNode.java:144)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:47)
	at org.apache.cocoon.components.treeprocessor.sitemap.MatchNode.invoke(MatchNode.java:108)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:69)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelineNode.invoke(PipelineNode.java:143)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:69)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelinesNode.invoke(PipelinesNode.java:93)
	at org.apache.cocoon.components.treeprocessor.ConcreteTreeProcessor.process(ConcreteTreeProcessor.java:235)
	at org.apache.cocoon.components.treeprocessor.ConcreteTreeProcessor.process(ConcreteTreeProcessor.java:177)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:254)
	at org.apache.cocoon.components.treeprocessor.sitemap.MountNode.invoke(MountNode.java:118)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:47)
	at org.apache.cocoon.components.treeprocessor.sitemap.MatchNode.invoke(MatchNode.java:108)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:69)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelineNode.invoke(PipelineNode.java:143)
	at org.apache.cocoon.components.treeprocessor.AbstractParentProcessingNode.invokeNodes(AbstractParentProcessingNode.java:69)
	at org.apache.cocoon.components.treeprocessor.sitemap.PipelinesNode.invoke(PipelinesNode.java:93)
	at org.apache.cocoon.components.treeprocessor.ConcreteTreeProcessor.process(ConcreteTreeProcessor.java:235)
	at org.apache.cocoon.components.treeprocessor.ConcreteTreeProcessor.process(ConcreteTreeProcessor.java:177)
	at org.apache.cocoon.components.treeprocessor.TreeProcessor.process(TreeProcessor.java:254)
	at org.apache.cocoon.Cocoon.process(Cocoon.java:699)
	at org.apache.cocoon.servlet.CocoonServlet.service(CocoonServlet.java:1154)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:802)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:428)
	at org.mortbay.jetty.servlet.WebApplicationHandler$CachedChain.doFilter(WebApplicationHandler.java:830)
	at nl.hippo.util.ResponseEncodingFilter.doFilter(ResponseEncodingFilter.java:51)
	at org.mortbay.jetty.servlet.WebApplicationHandler$CachedChain.doFilter(WebApplicationHandler.java:821)
	at org.mortbay.jetty.servlet.WebApplicationHandler.dispatch(WebApplicationHandler.java:471)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:568)
	at org.mortbay.http.HttpContext.handle(HttpContext.java:1530)
	at org.mortbay.jetty.servlet.WebApplicationContext.handle(WebApplicationContext.java:633)
	at org.mortbay.http.HttpContext.handle(HttpContext.java:1482)
	at org.mortbay.http.HttpServer.service(HttpServer.java:909)
	at org.mortbay.http.HttpConnection.service(HttpConnection.java:816)
	at org.mortbay.http.HttpConnection.handleNext(HttpConnection.java:982)
	at org.mortbay.http.HttpConnection.handle(HttpConnection.java:833)
	at org.mortbay.http.SocketListener.handleConnection(SocketListener.java:244)
	at org.mortbay.util.ThreadedServer.handle(ThreadedServer.java:357)
	at org.mortbay.util.ThreadPool$PoolThread.run(ThreadPool.java:534)
Caused by: org.apache.fop.fo.ValidationException: Error(Unknown location): fo:block is not a valid child element of fo:list-block.
	at org.apache.fop.fo.FONode.invalidChildError(FONode.java:411)
	at org.apache.fop.fo.FONode.invalidChildError(FONode.java:396)
	at org.apache.fop.fo.flow.ListBlock.validateChildNode(ListBlock.java:122)
